record_id,branch_id,color_id,quantity_used,timestamp
1,3,34,1,2025-06-27T07:40:39.152870
2,1,34,2,2025-06-11T11:45:19.152870
3,2,15,4,2025-06-25T16:57:18.152870
4,5,27,4,2025-06-19T07:49:58.152870
5,4,28,1,2025-06-24T19:21:01.152870
6,1,15,2,2025-05-30T20:10:09.152870
7,4,19,5,2025-06-09T20:29:40.152870
8,5,6,4,2025-06-15T11:14:20.152870
9,3,18,2,2025-06-12T13:27:53.152870
10,2,18,1,2025-06-07T00:31:54.152870
11,5,15,4,2025-06-02T13:57:35.152870
12,4,41,5,2025-06-02T22:05:36.152870
13,1,27,2,2025-06-27T19:03:52.152870
14,4,5,1,2025-05-29T18:15:06.152870
15,4,39,4,2025-05-30T07:00:13.152870
16,4,28,4,2025-06-25T04:32:21.152870
17,1,20,3,2025-06-20T01:24:36.152870
18,1,16,3,2025-06-15T10:28:39.152870
19,2,41,5,2025-06-01T17:24:11.152870
20,3,17,5,2025-06-16T11:03:28.152870
21,5,20,5,2025-06-03T19:23:58.152870
22,5,32,1,2025-06-21T02:19:44.152870
23,5,22,2,2025-06-02T09:04:42.152870
24,5,29,4,2025-06-04T22:03:00.152870
25,3,16,4,2025-06-27T18:59:40.152870
26,5,38,1,2025-06-20T01:48:37.152870
27,3,6,5,2025-06-24T08:10:37.152870
28,2,27,4,2025-06-25T21:18:22.152870
29,2,37,4,2025-06-06T23:55:20.152870
30,2,26,2,2025-06-05T13:38:44.152870
31,4,22,5,2025-06-06T11:48:54.152870
32,2,18,2,2025-06-20T03:54:17.152870
33,1,28,1,2025-06-19T20:06:41.152870
34,4,4,2,2025-06-13T01:07:26.152870
35,1,8,1,2025-06-23T06:41:27.152870
36,4,11,2,2025-06-26T21:25:56.152870
37,1,36,1,2025-06-20T04:08:02.152870
38,5,31,4,2025-06-25T02:57:26.152870
39,1,30,4,2025-06-13T00:57:03.152870
40,5,36,1,2025-06-10T08:52:57.152870
41,4,17,1,2025-06-06T19:56:25.152870
42,3,41,3,2025-06-06T20:57:47.152870
43,2,3,4,2025-05-29T16:37:58.152870
44,3,9,5,2025-06-19T04:28:43.152870
45,2,42,2,2025-06-11T01:07:08.152870
46,4,21,1,2025-06-09T17:35:13.152870
47,5,3,5,2025-06-11T05:48:31.152870
48,3,7,3,2025-06-03T16:17:10.152870
49,2,32,4,2025-06-02T14:25:33.152870
50,4,41,1,2025-06-25T22:58:50.152870
51,5,18,5,2025-06-05T14:16:24.152870
52,4,29,2,2025-06-21T16:34:48.152870
53,4,14,3,2025-06-23T12:47:58.152870
54,4,33,3,2025-06-02T23:10:06.152870
55,1,19,3,2025-06-19T14:26:03.152870
56,4,1,2,2025-06-09T15:22:59.152870
57,2,29,4,2025-06-15T16:50:14.152870
58,5,35,5,2025-06-03T18:15:54.152870
59,1,18,3,2025-06-12T07:48:19.152870
60,2,29,4,2025-06-10T07:12:46.152870
61,4,29,5,2025-06-08T11:22:36.152870
62,1,34,4,2025-06-15T09:44:59.152870
63,5,40,5,2025-06-15T20:11:18.152870
64,1,25,1,2025-06-21T21:43:29.152870
65,1,31,4,2025-06-15T12:34:45.152870
66,2,36,5,2025-06-02T15:07:25.152870
67,2,35,2,2025-06-21T21:00:30.152870
68,3,2,1,2025-06-22T04:15:19.152870
69,1,19,1,2025-06-27T16:56:25.152870
70,3,18,5,2025-06-13T07:38:12.152870
71,5,11,3,2025-06-09T21:53:15.152870
72,4,38,2,2025-06-08T15:04:01.152870
73,1,35,5,2025-05-30T03:39:39.152870
74,4,40,3,2025-06-14T23:20:28.152870
75,3,36,5,2025-06-01T19:15:17.152870
76,2,28,3,2025-06-20T05:52:55.152870
77,1,27,2,2025-06-09T02:15:56.152870
78,2,32,4,2025-06-14T02:04:08.152870
79,3,21,2,2025-06-10T01:40:04.152870
80,3,17,4,2025-06-04T16:08:24.152870
81,3,24,3,2025-06-03T19:29:42.152870
82,5,17,3,2025-06-18T09:36:41.152870
83,5,36,4,2025-06-07T06:02:30.152870
84,4,29,5,2025-05-31T16:42:17.152870
85,2,17,2,2025-06-22T17:52:35.152870
86,4,26,5,2025-06-11T16:32:21.152870
87,5,40,2,2025-06-01T01:19:18.152870
88,1,23,2,2025-06-09T15:16:11.152870
89,1,2,1,2025-06-26T06:25:38.152870
90,3,42,4,2025-06-19T01:27:14.152870
91,3,41,4,2025-06-01T23:11:10.152870
92,3,24,2,2025-06-09T12:00:47.152870
93,4,31,5,2025-06-10T21:54:11.152870
94,5,14,4,2025-06-08T23:59:09.152870
95,5,22,4,2025-06-08T04:08:05.152870
96,3,32,4,2025-06-14T03:54:26.152870
97,2,4,3,2025-06-11T03:04:42.152870
98,1,14,2,2025-06-07T03:02:13.152870
99,1,18,4,2025-06-16T23:57:55.152870
100,2,1,3,2025-06-12T23:34:33.152870
